pygame 2.1.2 (SDL 2.0.18, Python 3.10.6)
Hello from the pygame community. https://www.pygame.org/contribute.html
# 1 boards evaluated!
['_', '_', '_']
# 12672 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12673 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 12674 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['X', 'O', 'O']

# 12675 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['X', 'O', '_']

# 12676 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 12677 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 12678 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['X', 'O', 'O']

# 12679 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['X', 'O', 'O']

# 12680 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['X', 'O', 'X']

# 12681 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'X']

# 12682 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 12683 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 12684 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12685 boards evaluated!
['O', 'X', '_']
['O', '_', 'X']
['X', 'O', '_']

# 12686 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['X', 'O', '_']

# 12687 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 12688 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 12689 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['X', 'O', 'O']

# 12690 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 12691 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['X', 'O', '_']

# 12692 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', '_']

# 12693 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 12694 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 12695 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', 'O']

# 12696 boards evaluated!
['O', 'X', '_']
['X', 'O', 'X']
['X', 'O', '_']

# 12697 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 12698 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12699 boards evaluated!
['O', 'X', '_']
['X', 'O', 'X']
['X', 'O', 'O']

# 12700 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['X', 'O', 'X']

# 12701 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 12702 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12703 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', 'O', 'X']

# 12704 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 12705 boards evaluated!
['O', 'X', '_']
['_', '_', 'X']
['X', 'O', 'O']

# 12706 boards evaluated!
['O', 'X', 'X']
['_', '_', 'X']
['X', 'O', 'O']

# 12707 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['X', 'O', 'O']

# 12708 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 12709 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', 'O']

# 12710 boards evaluated!
['O', 'X', '_']
['X', '_', 'X']
['X', 'O', 'O']

# 12711 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 12712 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['X', 'O', 'O']

# 12713 boards evaluated!
['O', 'X', '_']
['X', 'O', 'X']
['X', 'O', 'O']

# 12714 boards evaluated!
['O', 'X', '_']
['_', 'X', 'X']
['X', 'O', 'O']

# 12715 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['X', 'O', 'O']

# 12716 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['X', 'O', 'O']

# 12717 boards evaluated!
['O', 'X', '_']
['O', 'X', 'X']
['X', 'O', 'O']

# 12718 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 12719 boards evaluated!
['O', 'X', '_']
['_', '_', 'X']
['_', 'O', 'X']

# 12720 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['_', 'O', 'X']

# 12721 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['_', 'O', 'X']

# 12722 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', 'O', 'X']

# 12723 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12724 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['O', 'O', 'X']

# 12725 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['O', 'O', 'X']

# 12726 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['_', 'O', 'X']

# 12727 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['_', 'O', 'X']

# 12728 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 12729 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['O', 'O', 'X']

# 12730 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['O', 'O', 'X']

# 12731 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['X', 'O', 'X']

# 12732 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'X']

# 12733 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 12734 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 12735 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12736 boards evaluated!
['O', 'X', '_']
['O', '_', 'X']
['_', 'O', 'X']

# 12737 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['_', 'O', 'X']

# 12738 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['_', 'O', 'X']

# 12739 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', 'O', 'X']

# 12740 boards evaluated!
['O', 'X', '_']
['_', '_', 'X']
['O', 'O', 'X']

# 12741 boards evaluated!
['O', 'X', 'X']
['_', '_', 'X']
['O', 'O', 'X']

# 12742 boards evaluated!
['_', 'X', 'O']
['_', '_', 'X']
['_', 'O', '_']

# 12743 boards evaluated!
['X', 'X', 'O']
['_', '_', 'X']
['_', 'O', '_']

# 12744 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['_', 'O', '_']

# 12745 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['_', 'O', '_']

# 12746 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', '_']

# 12747 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', 'X']

# 12748 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['_', 'O', 'O']

# 12749 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12750 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', '_']

# 12751 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', '_']

# 12752 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 12753 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'O']

# 12754 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12755 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['_', 'O', 'X']

# 12756 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', 'O', 'X']

# 12757 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 12758 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['O', 'O', 'X']

# 12759 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', 'X']

# 12760 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['_', 'O', '_']

# 12761 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['_', 'O', '_']

# 12762 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['O', 'O', '_']

# 12763 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', '_']

# 12764 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', '_']

# 12765 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 12766 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 12767 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 12768 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['_', 'O', 'X']

# 12769 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', 'O', 'X']

# 12770 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 12771 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['O', 'O', 'X']

# 12772 boards evaluated!
['X', 'X', 'O']
['_', '_', 'X']
['O', 'O', '_']

# 12773 boards evaluated!
['X', 'X', 'O']
['X', '_', 'X']
['O', 'O', '_']

# 12774 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['O', 'O', '_']

# 12775 boards evaluated!
['X', 'X', 'O']
['_', 'X', 'X']
['O', 'O', '_']

# 12776 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', '_']

# 12777 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', 'X']

# 12778 boards evaluated!
['X', 'X', 'O']
['_', 'X', 'X']
['O', 'O', 'O']

# 12779 boards evaluated!
['X', 'X', 'O']
['_', '_', 'X']
['O', 'O', 'X']

# 12780 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['O', 'O', 'X']

# 12781 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', 'X']

# 12782 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['O', 'O', 'X']

# 12783 boards evaluated!
['_', 'X', 'O']
['X', '_', 'X']
['_', 'O', '_']

# 12784 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['_', 'O', '_']

# 12785 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['_', 'O', '_']

# 12786 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['_', 'O', '_']

# 12787 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['_', 'O', '_']

# 12788 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['O', 'O', '_']

# 12789 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 12790 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 12791 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12792 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 12793 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 12794 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['_', 'O', 'X']

# 12795 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', 'O', 'X']

# 12796 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12797 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['O', 'O', 'X']

# 12798 boards evaluated!
['_', 'X', 'O']
['X', '_', 'X']
['O', 'O', '_']

# 12799 boards evaluated!
['X', 'X', 'O']
['X', '_', 'X']
['O', 'O', '_']

# 12800 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['O', 'O', '_']

# 12801 boards evaluated!
['_', 'X', 'O']
['X', 'X', 'X']
['O', 'O', '_']

# 12802 boards evaluated!
['_', 'X', 'O']
['X', '_', 'X']
['_', 'O', 'O']

# 12803 boards evaluated!
['X', 'X', 'O']
['X', '_', 'X']
['_', 'O', 'O']

# 12804 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['_', 'O', 'O']

# 12805 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 12806 boards evaluated!
['X', 'X', 'O']
['X', '_', 'X']
['O', 'O', 'O']

# 12807 boards evaluated!
['_', 'X', 'O']
['X', 'X', 'X']
['_', 'O', 'O']

# 12808 boards evaluated!
['_', 'X', 'O']
['_', 'X', 'X']
['_', 'O', '_']

# 12809 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['_', 'O', '_']

# 12810 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['_', 'O', '_']

# 12811 boards evaluated!
['_', 'X', 'O']
['O', 'X', 'X']
['_', 'O', '_']

# 12812 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['_', 'O', '_']

# 12813 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', '_']

# 12814 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', 'X']

# 12815 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['_', 'O', 'O']

# 12816 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12817 boards evaluated!
['_', 'X', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 12818 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 12819 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 12820 boards evaluated!
['_', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12821 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12822 boards evaluated!
['_', 'X', 'O']
['O', 'X', 'X']
['_', 'O', 'X']

# 12823 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['_', 'O', 'X']

# 12824 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 12825 boards evaluated!
['_', 'X', 'O']
['O', 'X', 'X']
['O', 'O', 'X']

# 12826 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', 'X']

# 12827 boards evaluated!
['_', 'X', 'O']
['_', 'X', 'X']
['O', 'O', '_']

# 12828 boards evaluated!
['X', 'X', 'O']
['_', 'X', 'X']
['O', 'O', '_']

# 12829 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', '_']

# 12830 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', 'X']

# 12831 boards evaluated!
['X', 'X', 'O']
['_', 'X', 'X']
['O', 'O', 'O']

# 12832 boards evaluated!
['_', 'X', 'O']
['X', 'X', 'X']
['O', 'O', '_']

# 12833 boards evaluated!
['_', 'X', 'O']
['_', 'X', 'X']
['_', 'O', 'O']

# 12834 boards evaluated!
['X', 'X', 'O']
['_', 'X', 'X']
['_', 'O', 'O']

# 12835 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['_', 'O', 'O']

# 12836 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12837 boards evaluated!
['X', 'X', 'O']
['_', 'X', 'X']
['O', 'O', 'O']

# 12838 boards evaluated!
['_', 'X', 'O']
['X', 'X', 'X']
['_', 'O', 'O']

# 12839 boards evaluated!
['_', 'X', 'O']
['_', '_', 'X']
['X', 'O', '_']

# 12840 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['X', 'O', '_']

# 12841 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['X', 'O', '_']

# 12842 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 12843 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12844 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 12845 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['X', 'O', 'O']

# 12846 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['X', 'O', '_']

# 12847 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 12848 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 12849 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['X', 'O', 'O']

# 12850 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['X', 'O', 'O']

# 12851 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['X', 'O', 'X']

# 12852 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'X']

# 12853 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 12854 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 12855 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12856 boards evaluated!
['_', 'X', 'O']
['O', '_', 'X']
['X', 'O', '_']

# 12857 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', '_']

# 12858 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', '_']

# 12859 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 12860 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'O']

# 12861 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12862 boards evaluated!
['_', 'X', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 12863 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 12864 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 12865 boards evaluated!
['_', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12866 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12867 boards evaluated!
['_', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'X']

# 12868 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'X']

# 12869 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 12870 boards evaluated!
['_', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 12871 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 12872 boards evaluated!
['_', 'X', 'O']
['_', 'O', 'X']
['X', 'O', '_']

# 12873 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', '_']

# 12874 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', '_']

# 12875 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 12876 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 12877 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 12878 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 12879 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 12880 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12881 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 12882 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 12883 boards evaluated!
['_', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 12884 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 12885 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12886 boards evaluated!
['_', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 12887 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 12888 boards evaluated!
['_', 'X', 'O']
['_', '_', 'X']
['X', 'O', 'O']

# 12889 boards evaluated!
['X', 'X', 'O']
['_', '_', 'X']
['X', 'O', 'O']

# 12890 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'O']

# 12891 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12892 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 12893 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 12894 boards evaluated!
['_', 'X', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 12895 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 12896 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['X', 'O', 'O']

# 12897 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 12898 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 12899 boards evaluated!
['_', 'X', 'O']
['_', '_', 'X']
['_', 'O', 'X']

# 12900 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['_', 'O', 'X']

# 12901 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['_', 'O', 'X']

# 12902 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', 'O', 'X']

# 12903 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12904 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['O', 'O', 'X']

# 12905 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['O', 'O', 'X']

# 12906 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['_', 'O', 'X']

# 12907 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['_', 'O', 'X']

# 12908 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 12909 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['O', 'O', 'X']

# 12910 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['O', 'O', 'X']

# 12911 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['X', 'O', 'X']

# 12912 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'X']

# 12913 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 12914 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 12915 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12916 boards evaluated!
['_', 'X', 'O']
['O', '_', 'X']
['_', 'O', 'X']

# 12917 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['_', 'O', 'X']

# 12918 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', 'O', 'X']

# 12919 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 12920 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['O', 'O', 'X']

# 12921 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', 'X']

# 12922 boards evaluated!
['_', 'X', 'O']
['O', 'X', 'X']
['_', 'O', 'X']

# 12923 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['_', 'O', 'X']

# 12924 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 12925 boards evaluated!
['_', 'X', 'O']
['O', 'X', 'X']
['O', 'O', 'X']

# 12926 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', 'X']

# 12927 boards evaluated!
['_', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'X']

# 12928 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'X']

# 12929 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 12930 boards evaluated!
['_', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 12931 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 12932 boards evaluated!
['_', 'X', 'O']
['_', 'O', 'X']
['_', 'O', 'X']

# 12933 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['_', 'O', 'X']

# 12934 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', 'O', 'X']

# 12935 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 12936 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['O', 'O', 'X']

# 12937 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['_', 'O', 'X']

# 12938 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', 'O', 'X']

# 12939 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12940 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['O', 'O', 'X']

# 12941 boards evaluated!
['_', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 12942 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 12943 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12944 boards evaluated!
['_', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 12945 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 12946 boards evaluated!
['_', 'X', 'O']
['_', '_', 'X']
['O', 'O', 'X']

# 12947 boards evaluated!
['X', 'X', 'O']
['_', '_', 'X']
['O', 'O', 'X']

# 12948 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['O', 'O', 'X']

# 12949 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', 'X']

# 12950 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['O', 'O', 'X']

# 12951 boards evaluated!
['_', 'X', 'O']
['X', '_', 'X']
['O', 'O', 'X']

# 12952 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['O', 'O', 'X']

# 12953 boards evaluated!
